

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 02:38:45 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F690 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   187  0025  0183               	clrf	3
   188  0026  118A  2828         	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	bssCOMMON
   191  0070                     __pbssCOMMON:	
   192  0070                     _Time_Temp2:	
   193  0070                     	ds	1
   194  0071                     _j:	
   195  0071                     	ds	1
   196  0072                     _U8Valid_Char:	
   197  0072                     	ds	1
   198  0073                     _U16ResponseSize:	
   199  0073                     	ds	1
   200  0074                     _U16Rx_Write_Index:	
   201  0074                     	ds	1
   202  0075                     _Time_Temp1:	
   203  0075                     	ds	1
   204                           
   205                           	psect	bssBANK0
   206  0020                     __pbssBANK0:	
   207  0020                     _IST_TIME1:	
   208  0020                     	ds	9
   209  0029                     _IST_TIME:	
   210  0029                     	ds	9
   211  0032                     _i:	
   212  0032                     	ds	2
   213  0034                     _sec:	
   214  0034                     	ds	2
   215  0036                     _error_cnt:	
   216  0036                     	ds	2
   217  0038                     _Temp_Cnt:	
   218  0038                     	ds	2
   219  003A                     _U8sent_intervel_cnt:	
   220  003A                     	ds	2
   221  003C                     _U8_tmr_cnt:	
   222  003C                     	ds	2
   223  003E                     _offset:	
   224  003E                     	ds	1
   225  003F                     _Time_Sec:	
   226  003F                     	ds	1
   227  0040                     _Time_Min:	
   228  0040                     	ds	1
   229  0041                     _Time_Hr:	
   230  0041                     	ds	1
   231                           
   232                           	psect	bssBANK1
   233  00A0                     __pbssBANK1:	
   234  00A0                     _Receive_buffer:	
   235  00A0                     	ds	80
   236                           
   237                           	psect	clrtext
   238  0350                     clear_ram0:	
   239                           ;	Called with FSR containing the base address, and
   240                           ;	W with the last address+1
   241                           
   242  0350  0064               	clrwdt	;clear the watchdog before getting into this loop
   243  0351                     clrloop0:	
   244  0351  0180               	clrf	0	;clear RAM location pointed to by FSR
   245  0352  0A84               	incf	4,f	;increment pointer
   246  0353  0604               	xorwf	4,w	;XOR with final address
   247  0354  1903               	btfsc	3,2	;have we reached the end yet?
   248  0355  3400               	retlw	0	;all done for this memory range, return
   249  0356  0604               	xorwf	4,w	;XOR again to restore value
   250  0357  2B51               	goto	clrloop0	;do the next byte
   251                           
   252                           	psect	cstackCOMMON
   253  0076                     __pcstackCOMMON:	
   254  0076                     ?_UARTReceiveInterrupt:	
   255  0076                     ??_UARTReceiveInterrupt:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0076                     ?_INIT:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0076                     ?_Tick:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0076                     ?_UARTReceiveddatasize:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0076                     ?_UARTResetRxBuffer:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0076                     ?_IST_Time_Formate:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0076                     ?_Time_Formate_to_STR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0076                     ?_ISR:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0076                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284  0076                     	ds	1
   285  0077                     UARTReceiveInterrupt@temp:	
   286                           
   287                           ; 1 bytes @ 0x1
   288  0077                     	ds	1
   289  0078                     ??_ISR:	
   290                           
   291                           ; 1 bytes @ 0x2
   292  0078                     	ds	4
   293                           
   294                           	psect	cstackBANK0
   295  0042                     __pcstackBANK0:	
   296  0042                     ??_INIT:	
   297  0042                     ??_Tick:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0042                     ??_UARTReceiveddatasize:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0042                     ??_UARTResetRxBuffer:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0042                     ?___bmul:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0042                     ?___awdiv:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0042                     ?___awmod:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0042                     ___bmul@multiplicand:	
   316                           ; 2 bytes @ 0x0
   317                           
   318  0042                     ___awdiv@divisor:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0042                     ___awmod@divisor:	
   322                           ; 2 bytes @ 0x0
   323                           
   324                           
   325                           ; 2 bytes @ 0x0
   326  0042                     	ds	1
   327  0043                     ??___bmul:	
   328                           
   329                           ; 1 bytes @ 0x1
   330  0043                     	ds	1
   331  0044                     ___bmul@product:	
   332  0044                     ___awdiv@dividend:	
   333                           ; 1 bytes @ 0x2
   334                           
   335  0044                     ___awmod@dividend:	
   336                           ; 2 bytes @ 0x2
   337                           
   338                           
   339                           ; 2 bytes @ 0x2
   340  0044                     	ds	1
   341  0045                     ___bmul@multiplier:	
   342                           
   343                           ; 1 bytes @ 0x3
   344  0045                     	ds	1
   345  0046                     ??_IST_Time_Formate:	
   346  0046                     ??___awdiv:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  0046                     ??___awmod:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354  0046                     	ds	1
   355  0047                     ___awdiv@counter:	
   356  0047                     ___awmod@counter:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 1 bytes @ 0x5
   361  0047                     	ds	1
   362  0048                     ___awdiv@sign:	
   363  0048                     ___awmod@sign:	
   364                           ; 1 bytes @ 0x6
   365                           
   366                           
   367                           ; 1 bytes @ 0x6
   368  0048                     	ds	1
   369  0049                     ___awdiv@quotient:	
   370                           
   371                           ; 2 bytes @ 0x7
   372  0049                     	ds	2
   373  004B                     ??_Time_Formate_to_STR:	
   374                           
   375                           ; 1 bytes @ 0x9
   376  004B                     	ds	3
   377  004E                     ??_main:	
   378                           
   379                           ; 1 bytes @ 0xC
   380  004E                     	ds	2
   381                           
   382                           	psect	maintext
   383  0028                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 71 in file "main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   403 ;;      Params:         0       0       0       0
   404 ;;      Locals:         0       0       0       0
   405 ;;      Temps:          0       2       0       0
   406 ;;      Totals:         0       2       0       0
   407 ;;Total ram usage:        2 bytes
   408 ;; Hardware stack levels required when called:    4
   409 ;; This function calls:
   410 ;;		_INIT
   411 ;;		_IST_Time_Formate
   412 ;;		_Tick
   413 ;;		_Time_Formate_to_STR
   414 ;;		_UARTReceiveddatasize
   415 ;;		_UARTResetRxBuffer
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  0028                     _main:	
   424                           
   425                           ;main.c: 73: INIT();
   426                           
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   429  0028  118A  22FF  118A   	fcall	_INIT
   430                           
   431                           ;main.c: 74: PORTA=0xFF; PORTBbits.RB4=1;PORTBbits.RB6=1;
   432  002B  30FF               	movlw	255
   433  002C  1283               	bcf	3,5	;RP0=0, select bank0
   434  002D  1303               	bcf	3,6	;RP1=0, select bank0
   435  002E  0085               	movwf	5	;volatile
   436  002F  1606               	bsf	6,4	;volatile
   437  0030  1706               	bsf	6,6	;volatile
   438  0031                     l1474:	
   439                           ;main.c: 75: while(1)
   440                           
   441                           
   442                           ;main.c: 76: {
   443                           ;main.c: 77: Tick();
   444  0031  118A  22CF  118A   	fcall	_Tick
   445                           
   446                           ;main.c: 79: if(sec > 5){
   447  0034  3000               	movlw	0
   448  0035  1283               	bcf	3,5	;RP0=0, select bank0
   449  0036  1303               	bcf	3,6	;RP1=0, select bank0
   450  0037  0235               	subwf	_sec+1,w
   451  0038  3006               	movlw	6
   452  0039  1903               	skipnz
   453  003A  0234               	subwf	_sec,w
   454  003B  1C03               	skipc
   455  003C  2843               	goto	l1482
   456                           
   457                           ;main.c: 80: PORTC=0x00; PORTA=0x00; PORTBbits.RB4=0; PORTBbits.RB6=0;
   458  003D  0187               	clrf	7	;volatile
   459  003E  0185               	clrf	5	;volatile
   460  003F  1206               	bcf	6,4	;volatile
   461  0040  1306               	bcf	6,6	;volatile
   462                           
   463                           ;main.c: 82: sec=0;
   464  0041  01B4               	clrf	_sec
   465  0042  01B5               	clrf	_sec+1
   466  0043                     l1482:	
   467                           
   468                           ;main.c: 83: }
   469                           ;main.c: 86: if(UARTReceiveddatasize() > 8)
   470  0043  118A  235B  118A   	fcall	_UARTReceiveddatasize
   471  0046  1283               	bcf	3,5	;RP0=0, select bank0
   472  0047  1303               	bcf	3,6	;RP1=0, select bank0
   473  0048  00CE               	movwf	??_main
   474  0049  3009               	movlw	9
   475  004A  024E               	subwf	??_main,w
   476  004B  1C03               	skipc
   477  004C  2831               	goto	l1474
   478                           
   479                           ;main.c: 87: {
   480                           ;main.c: 88: PORTA=0xFF; PORTBbits.RB4=1;PORTBbits.RB6=1;
   481  004D  30FF               	movlw	255
   482  004E  0085               	movwf	5	;volatile
   483  004F  1606               	bsf	6,4	;volatile
   484  0050  1706               	bsf	6,6	;volatile
   485                           
   486                           ;main.c: 89: UARTResetRxBuffer(); IST_Time_Formate(); Time_Formate_to_STR();
   487  0051  118A  2358  118A   	fcall	_UARTResetRxBuffer
   488  0054  118A  20B7  118A   	fcall	_IST_Time_Formate
   489  0057  118A  2139  118A   	fcall	_Time_Formate_to_STR
   490                           
   491                           ;main.c: 90: PORTC=IST_TIME1[0]; PORTA=0xFE; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF; PORTBbits.RB4=1;PORTBbits.RB6=1;
   492  005A  1283               	bcf	3,5	;RP0=0, select bank0
   493  005B  1303               	bcf	3,6	;RP1=0, select bank0
   494  005C  0820               	movf	_IST_TIME1,w
   495  005D  0087               	movwf	7	;volatile
   496  005E  30FE               	movlw	254
   497  005F  0085               	movwf	5	;volatile
   498  0060  300D               	movlw	13
   499  0061  1283               	bcf	3,5	;RP0=0, select bank0
   500  0062  1303               	bcf	3,6	;RP1=0, select bank0
   501  0063  00CF               	movwf	??_main+1
   502  0064  30FB               	movlw	251
   503  0065  00CE               	movwf	??_main
   504  0066                     u1207:	
   505  0066  0BCE               	decfsz	??_main,f
   506  0067  2866               	goto	u1207
   507  0068  0BCF               	decfsz	??_main+1,f
   508  0069  2866               	goto	u1207
   509  006A  0000               	nop
   510  006B  30FF               	movlw	255
   511  006C  1283               	bcf	3,5	;RP0=0, select bank0
   512  006D  1303               	bcf	3,6	;RP1=0, select bank0
   513  006E  0085               	movwf	5	;volatile
   514  006F  1606               	bsf	6,4	;volatile
   515  0070  1706               	bsf	6,6	;volatile
   516                           
   517                           ;main.c: 91: PORTC=IST_TIME1[1]; PORTA=0xFD; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF; PORTBbits.RB4=1;PORTBbits.RB6=1;
   518  0071  0821               	movf	_IST_TIME1+1,w
   519  0072  0087               	movwf	7	;volatile
   520  0073  30FD               	movlw	253
   521  0074  0085               	movwf	5	;volatile
   522  0075  300D               	movlw	13
   523  0076  1283               	bcf	3,5	;RP0=0, select bank0
   524  0077  1303               	bcf	3,6	;RP1=0, select bank0
   525  0078  00CF               	movwf	??_main+1
   526  0079  30FB               	movlw	251
   527  007A  00CE               	movwf	??_main
   528  007B                     u1217:	
   529  007B  0BCE               	decfsz	??_main,f
   530  007C  287B               	goto	u1217
   531  007D  0BCF               	decfsz	??_main+1,f
   532  007E  287B               	goto	u1217
   533  007F  0000               	nop
   534  0080  30FF               	movlw	255
   535  0081  1283               	bcf	3,5	;RP0=0, select bank0
   536  0082  1303               	bcf	3,6	;RP1=0, select bank0
   537  0083  0085               	movwf	5	;volatile
   538  0084  1606               	bsf	6,4	;volatile
   539  0085  1706               	bsf	6,6	;volatile
   540                           
   541                           ;main.c: 92: PORTC=IST_TIME1[2]; PORTA=0xFB; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF; PORTBbits.RB4=1;PORTBbits.RB6=1;
   542  0086  0822               	movf	_IST_TIME1+2,w
   543  0087  0087               	movwf	7	;volatile
   544  0088  30FB               	movlw	251
   545  0089  0085               	movwf	5	;volatile
   546  008A  300D               	movlw	13
   547  008B  1283               	bcf	3,5	;RP0=0, select bank0
   548  008C  1303               	bcf	3,6	;RP1=0, select bank0
   549  008D  00CF               	movwf	??_main+1
   550  008E  30FB               	movlw	251
   551  008F  00CE               	movwf	??_main
   552  0090                     u1227:	
   553  0090  0BCE               	decfsz	??_main,f
   554  0091  2890               	goto	u1227
   555  0092  0BCF               	decfsz	??_main+1,f
   556  0093  2890               	goto	u1227
   557  0094  0000               	nop
   558  0095  30FF               	movlw	255
   559  0096  1283               	bcf	3,5	;RP0=0, select bank0
   560  0097  1303               	bcf	3,6	;RP1=0, select bank0
   561  0098  0085               	movwf	5	;volatile
   562  0099  1606               	bsf	6,4	;volatile
   563  009A  1706               	bsf	6,6	;volatile
   564                           
   565                           ;main.c: 93: PORTC=IST_TIME1[3]; PORTA=0x1F; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF; PORTBbits.RB4=1;PORTBbits.RB6=1;
   566  009B  0823               	movf	_IST_TIME1+3,w
   567  009C  0087               	movwf	7	;volatile
   568  009D  301F               	movlw	31
   569  009E  0085               	movwf	5	;volatile
   570  009F  300D               	movlw	13
   571  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   572  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   573  00A2  00CF               	movwf	??_main+1
   574  00A3  30FB               	movlw	251
   575  00A4  00CE               	movwf	??_main
   576  00A5                     u1237:	
   577  00A5  0BCE               	decfsz	??_main,f
   578  00A6  28A5               	goto	u1237
   579  00A7  0BCF               	decfsz	??_main+1,f
   580  00A8  28A5               	goto	u1237
   581  00A9  0000               	nop
   582  00AA  30FF               	movlw	255
   583  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   584  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   585  00AD  0085               	movwf	5	;volatile
   586  00AE  1606               	bsf	6,4	;volatile
   587  00AF  1706               	bsf	6,6	;volatile
   588                           
   589                           ;main.c: 97: Temp_Cnt=0; error_cnt=0;sec=0;
   590  00B0  01B8               	clrf	_Temp_Cnt
   591  00B1  01B9               	clrf	_Temp_Cnt+1
   592  00B2  01B6               	clrf	_error_cnt
   593  00B3  01B7               	clrf	_error_cnt+1
   594  00B4  01B4               	clrf	_sec
   595  00B5  01B5               	clrf	_sec+1
   596  00B6  2831               	goto	l1474
   597  00B7                     __end_of_main:	
   598                           
   599                           	psect	text1
   600  0358                     __ptext1:	
   601 ;; *************** function _UARTResetRxBuffer *****************
   602 ;; Defined at:
   603 ;;		line 130 in file "main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		status,2
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   617 ;;      Params:         0       0       0       0
   618 ;;      Locals:         0       0       0       0
   619 ;;      Temps:          0       0       0       0
   620 ;;      Totals:         0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    2
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _UARTResetRxBuffer
   633  0358                     _UARTResetRxBuffer:	
   634                           
   635                           ;main.c: 132: U16Rx_Write_Index=0;
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _UARTResetRxBuffer: [status,2]
   639  0358  01F4               	clrf	_U16Rx_Write_Index
   640                           
   641                           ;main.c: 133: U16ResponseSize=0;
   642  0359  01F3               	clrf	_U16ResponseSize
   643  035A  0008               	return
   644  035B                     __end_of_UARTResetRxBuffer:	
   645                           
   646                           	psect	text2
   647  035B                     __ptext2:	
   648 ;; *************** function _UARTReceiveddatasize *****************
   649 ;; Defined at:
   650 ;;		line 125 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
