

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 08 21:13:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F690 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   196  0070                     	ds	1
   197  0071                     _j:	
   198  0071                     	ds	1
   199  0072                     _U8Valid_Char:	
   200  0072                     	ds	1
   201  0073                     _U16ResponseSize:	
   202  0073                     	ds	1
   203  0074                     _U16Rx_Write_Index:	
   204  0074                     	ds	1
   205  0075                     _Time_Temp1:	
   206  0075                     	ds	1
   207                           
   208                           	psect	bssBANK0
   209  0020                     __pbssBANK0:	
   210  0020                     _IST_TIME1:	
   211  0020                     	ds	9
   212  0029                     _IST_TIME:	
   213  0029                     	ds	9
   214  0032                     _i:	
   215  0032                     	ds	2
   216  0034                     _sec:	
   217  0034                     	ds	2
   218  0036                     _error_cnt:	
   219  0036                     	ds	2
   220  0038                     _Temp_Cnt:	
   221  0038                     	ds	2
   222  003A                     _Time_local_Sec:	
   223  003A                     	ds	2
   224  003C                     _Time_local_Min:	
   225  003C                     	ds	2
   226  003E                     _Time_local_Hr:	
   227  003E                     	ds	2
   228  0040                     _U8sent_intervel_cnt:	
   229  0040                     	ds	2
   230  0042                     _U8_tmr_cnt:	
   231  0042                     	ds	2
   232  0044                     _offset:	
   233  0044                     	ds	1
   234  0045                     _Time_Sec:	
   235  0045                     	ds	1
   236  0046                     _Time_Min:	
   237  0046                     	ds	1
   238  0047                     _Time_Hr:	
   239  0047                     	ds	1
   240                           
   241                           	psect	bssBANK1
   242  00A0                     __pbssBANK1:	
   243  00A0                     _Receive_buffer:	
   244  00A0                     	ds	80
   245                           
   246                           	psect	clrtext
   247  04CD                     clear_ram0:	
   248                           ;	Called with FSR containing the base address, and
   249                           ;	W with the last address+1
   250                           
   251  04CD  0064               	clrwdt	;clear the watchdog before getting into this loop
   252  04CE                     clrloop0:	
   253  04CE  0180               	clrf	0	;clear RAM location pointed to by FSR
   254  04CF  0A84               	incf	4,f	;increment pointer
   255  04D0  0604               	xorwf	4,w	;XOR with final address
   256  04D1  1903               	btfsc	3,2	;have we reached the end yet?
   257  04D2  3400               	retlw	0	;all done for this memory range, return
   258  04D3  0604               	xorwf	4,w	;XOR again to restore value
   259  04D4  2CCE               	goto	clrloop0	;do the next byte
   260                           
   261                           	psect	cstackCOMMON
   262  0076                     __pcstackCOMMON:	
   263  0076                     ?_UARTReceiveInterrupt:	
   264  0076                     ??_UARTReceiveInterrupt:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0076                     ?_INIT:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0076                     ?_Tick:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0076                     ?_UARTReceiveddatasize:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0076                     ?_UARTResetRxBuffer:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0076                     ?_IST_Time_Formate:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0076                     ?_Time_Formate_to_STR:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0076                     ?_Time_Formate_to_STR_local:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0076                     ?_ISR:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0076                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0076                     	ds	1
   297  0077                     UARTReceiveInterrupt@temp:	
   298                           
   299                           ; 1 bytes @ 0x1
   300  0077                     	ds	1
   301  0078                     ??_ISR:	
   302                           
   303                           ; 1 bytes @ 0x2
   304  0078                     	ds	4
   305                           
   306                           	psect	cstackBANK0
   307  0048                     __pcstackBANK0:	
   308  0048                     ??_INIT:	
   309  0048                     ??_Tick:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0048                     ??_UARTReceiveddatasize:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0048                     ??_UARTResetRxBuffer:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0048                     ?___bmul:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0048                     ?___awdiv:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0048                     ?___awmod:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0048                     ?___lwdiv:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0048                     ?___lwmod:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0048                     ___bmul@multiplicand:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0048                     ___awdiv@divisor:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0048                     ___awmod@divisor:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0048                     ___lwdiv@divisor:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0048                     ___lwmod@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350  0048                     	ds	1
   351  0049                     ??___bmul:	
   352                           
   353                           ; 1 bytes @ 0x1
   354  0049                     	ds	1
   355  004A                     ___bmul@product:	
   356  004A                     ___awdiv@dividend:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  004A                     ___awmod@dividend:	
   360                           ; 2 bytes @ 0x2
   361                           
   362  004A                     ___lwdiv@dividend:	
   363                           ; 2 bytes @ 0x2
   364                           
   365  004A                     ___lwmod@dividend:	
   366                           ; 2 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370  004A                     	ds	1
   371  004B                     ___bmul@multiplier:	
   372                           
   373                           ; 1 bytes @ 0x3
   374  004B                     	ds	1
   375  004C                     ??_IST_Time_Formate:	
   376  004C                     ??___awdiv:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  004C                     ??___awmod:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  004C                     ??___lwdiv:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  004C                     ??___lwmod:	
   386                           ; 1 bytes @ 0x4
   387                           
   388                           
   389                           ; 1 bytes @ 0x4
   390  004C                     	ds	1
   391  004D                     ___awdiv@counter:	
   392  004D                     ___awmod@counter:	
   393                           ; 1 bytes @ 0x5
   394                           
   395  004D                     ___lwdiv@counter:	
   396                           ; 1 bytes @ 0x5
   397                           
   398  004D                     ___lwmod@counter:	
   399                           ; 1 bytes @ 0x5
   400                           
   401                           
   402                           ; 1 bytes @ 0x5
   403  004D                     	ds	1
   404  004E                     ___awdiv@sign:	
   405  004E                     ___awmod@sign:	
   406                           ; 1 bytes @ 0x6
   407                           
   408  004E                     ___lwdiv@quotient:	
   409                           ; 1 bytes @ 0x6
   410                           
   411                           
   412                           ; 2 bytes @ 0x6
   413  004E                     	ds	1
   414  004F                     ___awdiv@quotient:	
   415                           
   416                           ; 2 bytes @ 0x7
   417  004F                     	ds	1
   418  0050                     ??_Time_Formate_to_STR_local:	
   419                           
   420                           ; 1 bytes @ 0x8
   421  0050                     	ds	1
   422  0051                     ??_Time_Formate_to_STR:	
   423                           
   424                           ; 1 bytes @ 0x9
   425  0051                     	ds	3
   426  0054                     ??_main:	
   427                           
   428                           ; 1 bytes @ 0xC
   429  0054                     	ds	2
   430  0056                     main@j:	
   431                           
   432                           ; 2 bytes @ 0xE
   433  0056                     	ds	2
   434                           
   435                           	psect	maintext
   436  0028                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 71 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;  j               2   14[BANK0 ] int 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   456 ;;      Params:         0       0       0       0
   457 ;;      Locals:         0       2       0       0
   458 ;;      Temps:          0       2       0       0
   459 ;;      Totals:         0       4       0       0
   460 ;;Total ram usage:        4 bytes
   461 ;; Hardware stack levels required when called:    4
   462 ;; This function calls:
   463 ;;		_INIT
   464 ;;		_IST_Time_Formate
   465 ;;		_Tick
   466 ;;		_Time_Formate_to_STR
   467 ;;		_Time_Formate_to_STR_local
   468 ;;		_UARTReceiveddatasize
   469 ;;		_UARTResetRxBuffer
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _main
   477  0028                     _main:	
   478                           
   479                           ;main.c: 73: INIT();
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483  0028  118A  247C  118A   	fcall	_INIT
   484                           
   485                           ;main.c: 74: PORTA=0xFF;
   486  002B  30FF               	movlw	255
   487  002C  1283               	bcf	3,5	;RP0=0, select bank0
   488  002D  1303               	bcf	3,6	;RP1=0, select bank0
   489  002E  0085               	movwf	5	;volatile
   490                           
   491                           ;main.c: 75: int j=0;
   492  002F  01D6               	clrf	main@j
   493  0030  01D7               	clrf	main@j+1
   494  0031  2891               	goto	l1761
   495  0032                     l1765:	
   496                           
   497                           ;main.c: 81: {
   498                           ;main.c: 82: PORTA=0xFF;
   499  0032  30FF               	movlw	255
   500  0033  0085               	movwf	5	;volatile
   501                           
   502                           ;main.c: 83: UARTResetRxBuffer(); IST_Time_Formate(); Time_Formate_to_STR();
   503  0034  118A  24D5  118A   	fcall	_UARTResetRxBuffer
   504  0037  118A  20F2  118A   	fcall	_IST_Time_Formate
   505  003A  118A  219D  118A   	fcall	_Time_Formate_to_STR
   506                           
   507                           ;main.c: 84: PORTC=IST_TIME1[0]; PORTA=0xFE; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   508  003D  1283               	bcf	3,5	;RP0=0, select bank0
   509  003E  1303               	bcf	3,6	;RP1=0, select bank0
   510  003F  0820               	movf	_IST_TIME1,w
   511  0040  0087               	movwf	7	;volatile
   512  0041  30FE               	movlw	254
   513  0042  0085               	movwf	5	;volatile
   514  0043  300D               	movlw	13
   515  0044  1283               	bcf	3,5	;RP0=0, select bank0
   516  0045  1303               	bcf	3,6	;RP1=0, select bank0
   517  0046  00D5               	movwf	??_main+1
   518  0047  30FB               	movlw	251
   519  0048  00D4               	movwf	??_main
   520  0049                     u1807:	
   521  0049  0BD4               	decfsz	??_main,f
   522  004A  2849               	goto	u1807
   523  004B  0BD5               	decfsz	??_main+1,f
   524  004C  2849               	goto	u1807
   525  004D  0000               	nop
   526  004E  30FF               	movlw	255
   527  004F  1283               	bcf	3,5	;RP0=0, select bank0
   528  0050  1303               	bcf	3,6	;RP1=0, select bank0
   529  0051  0085               	movwf	5	;volatile
   530                           
   531                           ;main.c: 85: PORTC=IST_TIME1[1]; PORTA=0xFD; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   532  0052  0821               	movf	_IST_TIME1+1,w
   533  0053  0087               	movwf	7	;volatile
   534  0054  30FD               	movlw	253
   535  0055  0085               	movwf	5	;volatile
   536  0056  300D               	movlw	13
   537  0057  1283               	bcf	3,5	;RP0=0, select bank0
   538  0058  1303               	bcf	3,6	;RP1=0, select bank0
   539  0059  00D5               	movwf	??_main+1
   540  005A  30FB               	movlw	251
   541  005B  00D4               	movwf	??_main
   542  005C                     u1817:	
   543  005C  0BD4               	decfsz	??_main,f
   544  005D  285C               	goto	u1817
   545  005E  0BD5               	decfsz	??_main+1,f
   546  005F  285C               	goto	u1817
   547  0060  0000               	nop
   548  0061  30FF               	movlw	255
   549  0062  1283               	bcf	3,5	;RP0=0, select bank0
   550  0063  1303               	bcf	3,6	;RP1=0, select bank0
   551  0064  0085               	movwf	5	;volatile
   552                           
   553                           ;main.c: 86: PORTC=IST_TIME1[2]; PORTA=0xFB; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   554  0065  0822               	movf	_IST_TIME1+2,w
   555  0066  0087               	movwf	7	;volatile
   556  0067  30FB               	movlw	251
   557  0068  0085               	movwf	5	;volatile
   558  0069  300D               	movlw	13
   559  006A  1283               	bcf	3,5	;RP0=0, select bank0
   560  006B  1303               	bcf	3,6	;RP1=0, select bank0
   561  006C  00D5               	movwf	??_main+1
   562  006D  30FB               	movlw	251
   563  006E  00D4               	movwf	??_main
   564  006F                     u1827:	
   565  006F  0BD4               	decfsz	??_main,f
   566  0070  286F               	goto	u1827
   567  0071  0BD5               	decfsz	??_main+1,f
   568  0072  286F               	goto	u1827
   569  0073  0000               	nop
   570  0074  30FF               	movlw	255
   571  0075  1283               	bcf	3,5	;RP0=0, select bank0
   572  0076  1303               	bcf	3,6	;RP1=0, select bank0
   573  0077  0085               	movwf	5	;volatile
   574                           
   575                           ;main.c: 87: PORTC=IST_TIME1[3]; PORTA=0xDF; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   576  0078  0823               	movf	_IST_TIME1+3,w
   577  0079  0087               	movwf	7	;volatile
   578  007A  30DF               	movlw	223
   579  007B  0085               	movwf	5	;volatile
   580  007C  300D               	movlw	13
   581  007D  1283               	bcf	3,5	;RP0=0, select bank0
   582  007E  1303               	bcf	3,6	;RP1=0, select bank0
   583  007F  00D5               	movwf	??_main+1
   584  0080  30FB               	movlw	251
   585  0081  00D4               	movwf	??_main
   586  0082                     u1837:	
   587  0082  0BD4               	decfsz	??_main,f
   588  0083  2882               	goto	u1837
   589  0084  0BD5               	decfsz	??_main+1,f
   590  0085  2882               	goto	u1837
   591  0086  0000               	nop
   592  0087  30FF               	movlw	255
   593  0088  1283               	bcf	3,5	;RP0=0, select bank0
   594  0089  1303               	bcf	3,6	;RP1=0, select bank0
   595  008A  0085               	movwf	5	;volatile
   596                           
   597                           ;main.c: 88: Temp_Cnt=0; error_cnt=0;sec=0;
   598  008B  01B8               	clrf	_Temp_Cnt
   599  008C  01B9               	clrf	_Temp_Cnt+1
   600  008D  01B6               	clrf	_error_cnt
   601  008E  01B7               	clrf	_error_cnt+1
   602  008F  01B4               	clrf	_sec
   603  0090  01B5               	clrf	_sec+1
   604  0091                     l1761:	
   605                           ;main.c: 76: while(1)
   606                           
   607                           ;main.c: 90: }
   608                           
   609                           
   610                           ;main.c: 77: {
   611                           ;main.c: 78: Tick();
   612  0091  118A  228B  118A   	fcall	_Tick
   613                           
   614                           ;main.c: 80: if(UARTReceiveddatasize() > 8)
   615  0094  118A  24D8  118A   	fcall	_UARTReceiveddatasize
   616  0097  1283               	bcf	3,5	;RP0=0, select bank0
   617  0098  1303               	bcf	3,6	;RP1=0, select bank0
   618  0099  00D4               	movwf	??_main
   619  009A  3009               	movlw	9
   620  009B  0254               	subwf	??_main,w
   621  009C  1803               	btfsc	3,0
   622  009D  2832               	goto	l1765
   623                           
   624                           ;main.c: 91: else
   625                           ;main.c: 92: {
   626                           ;main.c: 93: PORTA=0xFF;
   627  009E  30FF               	movlw	255
   628  009F  0085               	movwf	5	;volatile
   629                           
   630                           ;main.c: 94: Time_Formate_to_STR_local();
   631  00A0  118A  22FA  118A   	fcall	_Time_Formate_to_STR_local
   632                           
   633                           ;main.c: 95: PORTC=IST_TIME1[0]; PORTA=0xFE; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   634  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   635  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   636  00A5  0820               	movf	_IST_TIME1,w
   637  00A6  0087               	movwf	7	;volatile
   638  00A7  30FE               	movlw	254
   639  00A8  0085               	movwf	5	;volatile
   640  00A9  300D               	movlw	13
   641  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   642  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   643  00AC  00D5               	movwf	??_main+1
   644  00AD  30FB               	movlw	251
   645  00AE  00D4               	movwf	??_main
   646  00AF                     u1847:	
   647  00AF  0BD4               	decfsz	??_main,f
   648  00B0  28AF               	goto	u1847
   649  00B1  0BD5               	decfsz	??_main+1,f
   650  00B2  28AF               	goto	u1847
   651  00B3  0000               	nop
   652  00B4  30FF               	movlw	255
   653  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   654  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   655  00B7  0085               	movwf	5	;volatile
