

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1137  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0E8C  0844               	movf	_RedColour,w
  1140  0E8D  00C9               	movwf	setRGBColour@RGB
  1141  0E8E  0845               	movf	_RedColour+1,w
  1142  0E8F  00CA               	movwf	setRGBColour@RGB+1
  1143  0E90  0846               	movf	_RedColour+2,w
  1144  0E91  00CB               	movwf	setRGBColour@RGB+2
  1145  0E92  01CC               	clrf	setRGBColour@LedPos
  1146  0E93  0ACC               	incf	setRGBColour@LedPos,f
  1147  0E94  158A  24BB  158A   	fcall	_setRGBColour
  1148  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0E99  0844               	movf	_RedColour,w
  1151  0E9A  00C9               	movwf	setRGBColour@RGB
  1152  0E9B  0845               	movf	_RedColour+1,w
  1153  0E9C  00CA               	movwf	setRGBColour@RGB+1
  1154  0E9D  0846               	movf	_RedColour+2,w
  1155  0E9E  00CB               	movwf	setRGBColour@RGB+2
  1156  0E9F  3002               	movlw	2
  1157  0EA0  00CD               	movwf	??_patternDesign
  1158  0EA1  084D               	movf	??_patternDesign,w
  1159  0EA2  00CC               	movwf	setRGBColour@LedPos
  1160  0EA3  158A  24BB  158A   	fcall	_setRGBColour
  1161  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0EA8  0844               	movf	_RedColour,w
  1164  0EA9  00C9               	movwf	setRGBColour@RGB
  1165  0EAA  0845               	movf	_RedColour+1,w
  1166  0EAB  00CA               	movwf	setRGBColour@RGB+1
  1167  0EAC  0846               	movf	_RedColour+2,w
  1168  0EAD  00CB               	movwf	setRGBColour@RGB+2
  1169  0EAE  3003               	movlw	3
  1170  0EAF  00CD               	movwf	??_patternDesign
  1171  0EB0  084D               	movf	??_patternDesign,w
  1172  0EB1  00CC               	movwf	setRGBColour@LedPos
  1173  0EB2  158A  24BB  158A   	fcall	_setRGBColour
  1174  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0EB7  0844               	movf	_RedColour,w
  1177  0EB8  00C9               	movwf	setRGBColour@RGB
  1178  0EB9  0845               	movf	_RedColour+1,w
  1179  0EBA  00CA               	movwf	setRGBColour@RGB+1
  1180  0EBB  0846               	movf	_RedColour+2,w
  1181  0EBC  00CB               	movwf	setRGBColour@RGB+2
  1182  0EBD  3004               	movlw	4
  1183  0EBE  00CD               	movwf	??_patternDesign
  1184  0EBF  084D               	movf	??_patternDesign,w
  1185  0EC0  00CC               	movwf	setRGBColour@LedPos
  1186  0EC1  158A  24BB  158A   	fcall	_setRGBColour
  1187  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0EC6  0844               	movf	_RedColour,w
  1190  0EC7  00C9               	movwf	setRGBColour@RGB
  1191  0EC8  0845               	movf	_RedColour+1,w
  1192  0EC9  00CA               	movwf	setRGBColour@RGB+1
  1193  0ECA  0846               	movf	_RedColour+2,w
  1194  0ECB  00CB               	movwf	setRGBColour@RGB+2
  1195  0ECC  3005               	movlw	5
  1196  0ECD  00CD               	movwf	??_patternDesign
  1197  0ECE  084D               	movf	??_patternDesign,w
  1198  0ECF  00CC               	movwf	setRGBColour@LedPos
  1199  0ED0  158A  24BB  158A   	fcall	_setRGBColour
  1200  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0ED5  0844               	movf	_RedColour,w
  1203  0ED6  00C9               	movwf	setRGBColour@RGB
  1204  0ED7  0845               	movf	_RedColour+1,w
  1205  0ED8  00CA               	movwf	setRGBColour@RGB+1
  1206  0ED9  0846               	movf	_RedColour+2,w
  1207  0EDA  00CB               	movwf	setRGBColour@RGB+2
  1208  0EDB  3006               	movlw	6
  1209  0EDC  00CD               	movwf	??_patternDesign
  1210  0EDD  084D               	movf	??_patternDesign,w
  1211  0EDE  00CC               	movwf	setRGBColour@LedPos
  1212  0EDF  158A  24BB         	fcall	_setRGBColour
  1213  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0EE2  158A  2DDA         	ljmp	L2
  1215                           
  1216                           	psect	text1_split_2
  1217  0DDA                     L2:	
  1218  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0DDB  0844               	movf	_RedColour,w
  1220  0DDC  00C9               	movwf	setRGBColour@RGB
  1221  0DDD  0845               	movf	_RedColour+1,w
  1222  0DDE  00CA               	movwf	setRGBColour@RGB+1
  1223  0DDF  0846               	movf	_RedColour+2,w
  1224  0DE0  00CB               	movwf	setRGBColour@RGB+2
  1225  0DE1  3007               	movlw	7
  1226  0DE2  00CD               	movwf	??_patternDesign
  1227  0DE3  084D               	movf	??_patternDesign,w
  1228  0DE4  00CC               	movwf	setRGBColour@LedPos
  1229  0DE5  158A  24BB  158A   	fcall	_setRGBColour
  1230  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0DEA  0844               	movf	_RedColour,w
  1233  0DEB  00C9               	movwf	setRGBColour@RGB
  1234  0DEC  0845               	movf	_RedColour+1,w
  1235  0DED  00CA               	movwf	setRGBColour@RGB+1
  1236  0DEE  0846               	movf	_RedColour+2,w
  1237  0DEF  00CB               	movwf	setRGBColour@RGB+2
  1238  0DF0  3008               	movlw	8
  1239  0DF1  00CD               	movwf	??_patternDesign
  1240  0DF2  084D               	movf	??_patternDesign,w
  1241  0DF3  00CC               	movwf	setRGBColour@LedPos
  1242  0DF4  158A  24BB  158A   	fcall	_setRGBColour
  1243  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0DF9  0844               	movf	_RedColour,w
  1246  0DFA  00C9               	movwf	setRGBColour@RGB
  1247  0DFB  0845               	movf	_RedColour+1,w
  1248  0DFC  00CA               	movwf	setRGBColour@RGB+1
  1249  0DFD  0846               	movf	_RedColour+2,w
  1250  0DFE  00CB               	movwf	setRGBColour@RGB+2
  1251  0DFF  3009               	movlw	9
  1252  0E00  00CD               	movwf	??_patternDesign
  1253  0E01  084D               	movf	??_patternDesign,w
  1254  0E02  00CC               	movwf	setRGBColour@LedPos
  1255  0E03  158A  24BB  158A   	fcall	_setRGBColour
  1256                           
  1257                           ;design.c: 75: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1258  0E06  118A  2020  158A   	fcall	_data_load
  1259  0E09  300D               	movlw	13
  1260  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0E0C  00CE               	movwf	??_patternDesign+1
  1263  0E0D  30FB               	movlw	251
  1264  0E0E  00CD               	movwf	??_patternDesign
  1265  0E0F                     u107:	
  1266  0E0F  0BCD               	decfsz	??_patternDesign,f
  1267  0E10  2E0F               	goto	u107
  1268  0E11  0BCE               	decfsz	??_patternDesign+1,f
  1269  0E12  2E0F               	goto	u107
  1270  0E13  0000               	nop
  1271                           
  1272                           ;design.c: 76: flushledarray();
  1273  0E14  158A  2478  158A   	fcall	_flushledarray
  1274                           
  1275                           ;design.c: 77: setRGBColour(RedColour,0);setRGBColour(RedColour,1);
  1276  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0E19  0844               	movf	_RedColour,w
  1279  0E1A  00C9               	movwf	setRGBColour@RGB
  1280  0E1B  0845               	movf	_RedColour+1,w
  1281  0E1C  00CA               	movwf	setRGBColour@RGB+1
  1282  0E1D  0846               	movf	_RedColour+2,w
  1283  0E1E  00CB               	movwf	setRGBColour@RGB+2
  1284  0E1F  01CC               	clrf	setRGBColour@LedPos
  1285  0E20  158A  24BB  158A   	fcall	_setRGBColour
  1286  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0E25  0844               	movf	_RedColour,w
  1289  0E26  00C9               	movwf	setRGBColour@RGB
  1290  0E27  0845               	movf	_RedColour+1,w
  1291  0E28  00CA               	movwf	setRGBColour@RGB+1
  1292  0E29  0846               	movf	_RedColour+2,w
  1293  0E2A  00CB               	movwf	setRGBColour@RGB+2
  1294  0E2B  01CC               	clrf	setRGBColour@LedPos
  1295  0E2C  0ACC               	incf	setRGBColour@LedPos,f
  1296  0E2D  158A  24BB  158A   	fcall	_setRGBColour
  1297                           
  1298                           ;design.c: 78: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1299  0E30  118A  2020  158A   	fcall	_data_load
  1300  0E33  300D               	movlw	13
  1301  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0E36  00CE               	movwf	??_patternDesign+1
  1304  0E37  30FB               	movlw	251
  1305  0E38  00CD               	movwf	??_patternDesign
  1306  0E39                     u117:	
  1307  0E39  0BCD               	decfsz	??_patternDesign,f
  1308  0E3A  2E39               	goto	u117
  1309  0E3B  0BCE               	decfsz	??_patternDesign+1,f
  1310  0E3C  2E39               	goto	u117
  1311  0E3D  0000               	nop
  1312                           
  1313                           ;design.c: 79: flushledarray();
  1314  0E3E  158A  2478  158A   	fcall	_flushledarray
  1315                           
  1316                           ;design.c: 80: setRGBColour(RedColour,0);setRGBColour(RedColour,1);
  1317  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0E43  0844               	movf	_RedColour,w
  1320  0E44  00C9               	movwf	setRGBColour@RGB
  1321  0E45  0845               	movf	_RedColour+1,w
  1322  0E46  00CA               	movwf	setRGBColour@RGB+1
  1323  0E47  0846               	movf	_RedColour+2,w
  1324  0E48  00CB               	movwf	setRGBColour@RGB+2
  1325  0E49  01CC               	clrf	setRGBColour@LedPos
  1326  0E4A  158A  24BB  158A   	fcall	_setRGBColour
  1327  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0E4F  0844               	movf	_RedColour,w
  1330  0E50  00C9               	movwf	setRGBColour@RGB
  1331  0E51  0845               	movf	_RedColour+1,w
  1332  0E52  00CA               	movwf	setRGBColour@RGB+1
  1333  0E53  0846               	movf	_RedColour+2,w
  1334  0E54  00CB               	movwf	setRGBColour@RGB+2
  1335  0E55  01CC               	clrf	setRGBColour@LedPos
  1336  0E56  0ACC               	incf	setRGBColour@LedPos,f
  1337  0E57  158A  24BB  158A   	fcall	_setRGBColour
  1338                           
  1339                           ;design.c: 81: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1340  0E5A  118A  2020         	fcall	_data_load
  1341  0E5C  300D               	movlw	13
  1342  0E5D  158A  2EE4         	ljmp	L3
  1343                           
  1344                           	psect	text1_split_3
  1345  0EE4                     L3:	
  1346  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0EE6  00CE               	movwf	??_patternDesign+1
  1349  0EE7  30FB               	movlw	251
  1350  0EE8  00CD               	movwf	??_patternDesign
  1351  0EE9                     u127:	
  1352  0EE9  0BCD               	decfsz	??_patternDesign,f
  1353  0EEA  2EE9               	goto	u127
  1354  0EEB  0BCE               	decfsz	??_patternDesign+1,f
  1355  0EEC  2EE9               	goto	u127
  1356  0EED  0000               	nop
  1357                           
  1358                           ;design.c: 82: flushledarray();
  1359  0EEE  158A  2478  158A   	fcall	_flushledarray
  1360                           
  1361                           ;design.c: 83: setRGBColour(RedColour,0);setRGBColour(RedColour,1);
  1362  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0EF3  0844               	movf	_RedColour,w
  1365  0EF4  00C9               	movwf	setRGBColour@RGB
  1366  0EF5  0845               	movf	_RedColour+1,w
  1367  0EF6  00CA               	movwf	setRGBColour@RGB+1
  1368  0EF7  0846               	movf	_RedColour+2,w
  1369  0EF8  00CB               	movwf	setRGBColour@RGB+2
  1370  0EF9  01CC               	clrf	setRGBColour@LedPos
  1371  0EFA  158A  24BB  158A   	fcall	_setRGBColour
  1372  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0EFF  0844               	movf	_RedColour,w
  1375  0F00  00C9               	movwf	setRGBColour@RGB
  1376  0F01  0845               	movf	_RedColour+1,w
  1377  0F02  00CA               	movwf	setRGBColour@RGB+1
  1378  0F03  0846               	movf	_RedColour+2,w
  1379  0F04  00CB               	movwf	setRGBColour@RGB+2
  1380  0F05  01CC               	clrf	setRGBColour@LedPos
  1381  0F06  0ACC               	incf	setRGBColour@LedPos,f
  1382  0F07  158A  24BB  158A   	fcall	_setRGBColour
  1383                           
  1384                           ;design.c: 84: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1385  0F0A  118A  2020  158A   	fcall	_data_load
  1386  0F0D  300D               	movlw	13
  1387  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0F10  00CE               	movwf	??_patternDesign+1
  1390  0F11  30FB               	movlw	251
  1391  0F12  00CD               	movwf	??_patternDesign
  1392  0F13                     u137:	
  1393  0F13  0BCD               	decfsz	??_patternDesign,f
  1394  0F14  2F13               	goto	u137
  1395  0F15  0BCE               	decfsz	??_patternDesign+1,f
  1396  0F16  2F13               	goto	u137
  1397  0F17  0000               	nop
  1398                           
  1399                           ;design.c: 85: flushledarray();
  1400  0F18  158A  2478  158A   	fcall	_flushledarray
  1401                           
  1402                           ;design.c: 86: setRGBColour(RedColour,0);setRGBColour(RedColour,1);
  1403  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0F1D  0844               	movf	_RedColour,w
  1406  0F1E  00C9               	movwf	setRGBColour@RGB
  1407  0F1F  0845               	movf	_RedColour+1,w
  1408  0F20  00CA               	movwf	setRGBColour@RGB+1
  1409  0F21  0846               	movf	_RedColour+2,w
  1410  0F22  00CB               	movwf	setRGBColour@RGB+2
  1411  0F23  01CC               	clrf	setRGBColour@LedPos
  1412  0F24  158A  24BB  158A   	fcall	_setRGBColour
  1413  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0F29  0844               	movf	_RedColour,w
  1416  0F2A  00C9               	movwf	setRGBColour@RGB
  1417  0F2B  0845               	movf	_RedColour+1,w
  1418  0F2C  00CA               	movwf	setRGBColour@RGB+1
  1419  0F2D  0846               	movf	_RedColour+2,w
  1420  0F2E  00CB               	movwf	setRGBColour@RGB+2
  1421  0F2F  01CC               	clrf	setRGBColour@LedPos
  1422  0F30  0ACC               	incf	setRGBColour@LedPos,f
  1423  0F31  158A  24BB  158A   	fcall	_setRGBColour
  1424                           
  1425                           ;design.c: 87: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1426  0F34  118A  2020  158A   	fcall	_data_load
  1427  0F37  300D               	movlw	13
  1428  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0F3A  00CE               	movwf	??_patternDesign+1
  1431  0F3B  30FB               	movlw	251
  1432  0F3C  00CD               	movwf	??_patternDesign
  1433  0F3D                     u147:	
  1434  0F3D  0BCD               	decfsz	??_patternDesign,f
  1435  0F3E  2F3D               	goto	u147
  1436  0F3F  0BCE               	decfsz	??_patternDesign+1,f
  1437  0F40  2F3D               	goto	u147
  1438  0F41  0000               	nop
  1439                           
  1440                           ;design.c: 88: flushledarray();
  1441  0F42  158A  2478  158A   	fcall	_flushledarray
  1442                           
  1443                           ;design.c: 89: setRGBColour(RedColour,0);setRGBColour(RedColour,1);
  1444  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0F47  0844               	movf	_RedColour,w
  1447  0F48  00C9               	movwf	setRGBColour@RGB
  1448  0F49  0845               	movf	_RedColour+1,w
  1449  0F4A  00CA               	movwf	setRGBColour@RGB+1
  1450  0F4B  0846               	movf	_RedColour+2,w
  1451  0F4C  00CB               	movwf	setRGBColour@RGB+2
  1452  0F4D  01CC               	clrf	setRGBColour@LedPos
  1453  0F4E  158A  24BB  158A   	fcall	_setRGBColour
  1454  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0F53  0844               	movf	_RedColour,w
  1457  0F54  00C9               	movwf	setRGBColour@RGB
  1458  0F55  0845               	movf	_RedColour+1,w
  1459  0F56  00CA               	movwf	setRGBColour@RGB+1
  1460  0F57  0846               	movf	_RedColour+2,w
  1461  0F58  00CB               	movwf	setRGBColour@RGB+2
  1462  0F59  01CC               	clrf	setRGBColour@LedPos
  1463  0F5A  0ACC               	incf	setRGBColour@LedPos,f
  1464  0F5B  158A  24BB  158A   	fcall	_setRGBColour
  1465                           
  1466                           ;design.c: 90: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1467  0F5E  118A  2020  158A   	fcall	_data_load
  1468  0F61  300D               	movlw	13
  1469  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0F64  00CE               	movwf	??_patternDesign+1
  1472  0F65  30FB               	movlw	251
  1473  0F66  00CD               	movwf	??_patternDesign
  1474  0F67                     u157:	
  1475  0F67  0BCD               	decfsz	??_patternDesign,f
  1476  0F68  2F67               	goto	u157
  1477  0F69  0BCE               	decfsz	??_patternDesign+1,f
  1478  0F6A  2F67               	goto	u157
  1479  0F6B  0000               	nop
  1480                           
  1481                           ;design.c: 91: flushledarray();
  1482  0F6C  158A  2478         	fcall	_flushledarray
  1483                           
  1484                           ;design.c: 92: setRGBColour(RedColour,0);setRGBColour(RedColour,1);
  1485  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0F6F  158A  2F71         	ljmp	L4
  1487                           
  1488                           	psect	text1_split_4
  1489  0F71                     L4:	
  1490  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0F72  0844               	movf	_RedColour,w
  1492  0F73  00C9               	movwf	setRGBColour@RGB
  1493  0F74  0845               	movf	_RedColour+1,w
  1494  0F75  00CA               	movwf	setRGBColour@RGB+1
  1495  0F76  0846               	movf	_RedColour+2,w
  1496  0F77  00CB               	movwf	setRGBColour@RGB+2
  1497  0F78  01CC               	clrf	setRGBColour@LedPos
  1498  0F79  158A  24BB  158A   	fcall	_setRGBColour
  1499  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0F7E  0844               	movf	_RedColour,w
  1502  0F7F  00C9               	movwf	setRGBColour@RGB
  1503  0F80  0845               	movf	_RedColour+1,w
  1504  0F81  00CA               	movwf	setRGBColour@RGB+1
  1505  0F82  0846               	movf	_RedColour+2,w
  1506  0F83  00CB               	movwf	setRGBColour@RGB+2
  1507  0F84  01CC               	clrf	setRGBColour@LedPos
  1508  0F85  0ACC               	incf	setRGBColour@LedPos,f
  1509  0F86  158A  24BB  158A   	fcall	_setRGBColour
  1510                           
  1511                           ;design.c: 93: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  1512  0F89  118A  2020  158A   	fcall	_data_load
  1513  0F8C  300D               	movlw	13
  1514  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0F8F  00CE               	movwf	??_patternDesign+1
  1517  0F90  30FB               	movlw	251
  1518  0F91  00CD               	movwf	??_patternDesign
  1519  0F92                     u167:	
  1520  0F92  0BCD               	decfsz	??_patternDesign,f
  1521  0F93  2F92               	goto	u167
  1522  0F94  0BCE               	decfsz	??_patternDesign+1,f
  1523  0F95  2F92               	goto	u167
  1524  0F96  0000               	nop
  1525                           
  1526                           ;design.c: 94: flushledarray();
  1527  0F97  158A  2478  158A   	fcall	_flushledarray
  1528                           
  1529                           ;design.c: 95: setRGBColour(RedColour,0);setRGBColour(RedColour,1);setRGBColour(RedColou
      +                          r,2);setRGBColour(RedColour,3);setRGBColour(RedColour,4);setRGBColour(RedColour,5);setRG
      +                          BColour(RedColour,6);setRGBColour(RedColour,7);setRGBColour(RedColour,8);setRGBColour(Re
      +                          d
  1530  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0F9C  0844               	movf	_RedColour,w
  1533  0F9D  00C9               	movwf	setRGBColour@RGB
  1534  0F9E  0845               	movf	_RedColour+1,w
  1535  0F9F  00CA               	movwf	setRGBColour@RGB+1
  1536  0FA0  0846               	movf	_RedColour+2,w
  1537  0FA1  00CB               	movwf	setRGBColour@RGB+2
  1538  0FA2  01CC               	clrf	setRGBColour@LedPos
  1539  0FA3  158A  24BB  158A   	fcall	_setRGBColour
  1540  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0FA8  0844               	movf	_RedColour,w
  1543  0FA9  00C9               	movwf	setRGBColour@RGB
  1544  0FAA  0845               	movf	_RedColour+1,w
  1545  0FAB  00CA               	movwf	setRGBColour@RGB+1
  1546  0FAC  0846               	movf	_RedColour+2,w
  1547  0FAD  00CB               	movwf	setRGBColour@RGB+2
  1548  0FAE  01CC               	clrf	setRGBColour@LedPos
  1549  0FAF  0ACC               	incf	setRGBColour@LedPos,f
  1550  0FB0  158A  24BB  158A   	fcall	_setRGBColour
  1551  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0FB5  0844               	movf	_RedColour,w
  1554  0FB6  00C9               	movwf	setRGBColour@RGB
  1555  0FB7  0845               	movf	_RedColour+1,w
  1556  0FB8  00CA               	movwf	setRGBColour@RGB+1
  1557  0FB9  0846               	movf	_RedColour+2,w
  1558  0FBA  00CB               	movwf	setRGBColour@RGB+2
  1559  0FBB  3002               	movlw	2
  1560  0FBC  00CD               	movwf	??_patternDesign
  1561  0FBD  084D               	movf	??_patternDesign,w
  1562  0FBE  00CC               	movwf	setRGBColour@LedPos
  1563  0FBF  158A  24BB  158A   	fcall	_setRGBColour
  1564  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0FC4  0844               	movf	_RedColour,w
  1567  0FC5  00C9               	movwf	setRGBColour@RGB
  1568  0FC6  0845               	movf	_RedColour+1,w
  1569  0FC7  00CA               	movwf	setRGBColour@RGB+1
  1570  0FC8  0846               	movf	_RedColour+2,w
  1571  0FC9  00CB               	movwf	setRGBColour@RGB+2
  1572  0FCA  3003               	movlw	3
  1573  0FCB  00CD               	movwf	??_patternDesign
  1574  0FCC  084D               	movf	??_patternDesign,w
  1575  0FCD  00CC               	movwf	setRGBColour@LedPos
  1576  0FCE  158A  24BB  158A   	fcall	_setRGBColour
  1577  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0FD3  0844               	movf	_RedColour,w
  1580  0FD4  00C9               	movwf	setRGBColour@RGB
  1581  0FD5  0845               	movf	_RedColour+1,w
  1582  0FD6  00CA               	movwf	setRGBColour@RGB+1
  1583  0FD7  0846               	movf	_RedColour+2,w
  1584  0FD8  00CB               	movwf	setRGBColour@RGB+2
